

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 18:56:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2888  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2889  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2890  027E  073D               	addwf	_x_path,w
  2891  027F  00CB               	movwf	??_PathTo+1
  2892  0280  084B               	movf	??_PathTo+1,w
  2893  0281  0084               	movwf	4
  2894  0282  3020               	movlw	32
  2895  0283  1383               	bcf	3,7	;select IRP bank1
  2896  0284  0200               	subwf	0,w
  2897  0285  1803               	btfsc	3,0
  2898                           
  2899                           ;main.c: 165: intersection_Orientation = 0;
  2900  0286  01B0               	clrf	_intersection_Orientation
  2901                           
  2902                           ;main.c: 166: y_path--;
  2903  0287  3001               	movlw	1
  2904  0288  02C2               	subwf	_y_path,f
  2905                           
  2906                           ;main.c: 167: orientation_path = 0;
  2907  0289  01B3               	clrf	_orientation_path
  2908  028A  2AD2               	goto	L6
  2909  028B                     l2452:	
  2910                           ;main.c: 169: }
  2911                           
  2912                           ;main.c: 168: pathCount++;
  2913                           
  2914                           
  2915                           ;main.c: 170: else if(right == 0){
  2916  028B  0838               	movf	_right,w
  2917  028C  1D03               	btfss	3,2
  2918  028D  2AAD               	goto	l2462
  2919                           
  2920                           ;main.c: 171: if(mazeGrid[y_path][x_path] >= 32)
  2921  028E  3005               	movlw	5
  2922  028F  00CA               	movwf	??_PathTo
  2923  0290  084A               	movf	??_PathTo,w
  2924  0291  00C5               	movwf	___bmul@multiplicand
  2925  0292  0842               	movf	_y_path,w
  2926  0293  120A  118A  264C  120A  118A  	fcall	___bmul
  2927  0298  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  2928  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2929  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2930  029B  073D               	addwf	_x_path,w
  2931  029C  00CB               	movwf	??_PathTo+1
  2932  029D  084B               	movf	??_PathTo+1,w
  2933  029E  0084               	movwf	4
  2934  029F  3020               	movlw	32
  2935  02A0  1383               	bcf	3,7	;select IRP bank1
  2936  02A1  0200               	subwf	0,w
  2937  02A2  1C03               	skipc
  2938  02A3  2AA6               	goto	l2458
  2939                           
  2940                           ;main.c: 172: intersection_Orientation = 1;
  2941  02A4  01B0               	clrf	_intersection_Orientation
  2942  02A5  0AB0               	incf	_intersection_Orientation,f
  2943  02A6                     l2458:	
  2944                           
  2945                           ;main.c: 173: x_path++;
  2946  02A6  3001               	movlw	1
  2947  02A7  00CA               	movwf	??_PathTo
  2948  02A8  084A               	movf	??_PathTo,w
  2949  02A9  07BD               	addwf	_x_path,f
  2950                           
  2951                           ;main.c: 174: orientation_path = 1;
  2952  02AA  01B3               	clrf	_orientation_path
  2953  02AB  0AB3               	incf	_orientation_path,f
  2954  02AC  2AD2               	goto	L6
  2955  02AD                     l2462:	
  2956                           ;main.c: 176: }
  2957                           
  2958                           ;main.c: 175: pathCount++;
  2959                           
  2960                           
  2961                           ;main.c: 177: else if(down == 0){
  2962  02AD  082F               	movf	_down,w
  2963  02AE  1D03               	btfss	3,2
  2964  02AF  2AD6               	goto	l2472
  2965                           
  2966                           ;main.c: 178: if(mazeGrid[y_path][x_path] >= 32)
  2967  02B0  3005               	movlw	5
  2968  02B1  00CA               	movwf	??_PathTo
  2969  02B2  084A               	movf	??_PathTo,w
  2970  02B3  00C5               	movwf	___bmul@multiplicand
  2971  02B4  0842               	movf	_y_path,w
  2972  02B5  120A  118A  264C  120A  118A  	fcall	___bmul
  2973  02BA  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  2974  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2975  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2976  02BD  073D               	addwf	_x_path,w
  2977  02BE  00CB               	movwf	??_PathTo+1
  2978  02BF  084B               	movf	??_PathTo+1,w
  2979  02C0  0084               	movwf	4
  2980  02C1  3020               	movlw	32
  2981  02C2  1383               	bcf	3,7	;select IRP bank1
  2982  02C3  0200               	subwf	0,w
  2983  02C4  1C03               	skipc
  2984  02C5  2ACA               	goto	l2468
  2985                           
  2986                           ;main.c: 179: intersection_Orientation = 2;
  2987  02C6  3002               	movlw	2
  2988  02C7  00CA               	movwf	??_PathTo
  2989  02C8  084A               	movf	??_PathTo,w
  2990  02C9  00B0               	movwf	_intersection_Orientation
  2991  02CA                     l2468:	
  2992                           
  2993                           ;main.c: 180: y_path++;
  2994  02CA  3001               	movlw	1
  2995  02CB  00CA               	movwf	??_PathTo
  2996  02CC  084A               	movf	??_PathTo,w
  2997  02CD  07C2               	addwf	_y_path,f
  2998                           
  2999                           ;main.c: 181: orientation_path = 2;
  3000  02CE  3002               	movlw	2
  3001  02CF                     L13:	
  3002  02CF  00CA               	movwf	??_PathTo
  3003  02D0  084A               	movf	??_PathTo,w
  3004  02D1  00B3               	movwf	_orientation_path
  3005  02D2                     L6:	
  3006                           
  3007                           ;main.c: 182: pathCount++;
  3008  02D2  3001               	movlw	1
  3009  02D3  00CA               	movwf	??_PathTo
  3010  02D4  084A               	movf	??_PathTo,w
  3011  02D5  07B4               	addwf	_pathCount,f
  3012  02D6                     l2472:	
  3013                           
  3014                           ;main.c: 183: }
  3015                           ;main.c: 186: if((left == up == right == down == 1) || (pathCount > 50)){
  3016  02D6  0831               	movf	_left,w
  3017  02D7  063B               	xorwf	_up,w
  3018  02D8  1D03               	btfss	3,2
  3019  02D9  2ADC               	goto	u1810
  3020  02DA  3001               	movlw	1
  3021  02DB  2ADD               	goto	u1820
  3022  02DC                     u1810:	
  3023  02DC  3000               	movlw	0
  3024  02DD                     u1820:	
  3025  02DD  0638               	xorwf	_right,w
  3026  02DE  1D03               	btfss	3,2
  3027  02DF  2AE2               	goto	u1830
  3028  02E0  3001               	movlw	1
  3029  02E1  2AE3               	goto	u1840
  3030  02E2                     u1830:	
  3031  02E2  3000               	movlw	0
  3032  02E3                     u1840:	
  3033  02E3  062F               	xorwf	_down,w
  3034  02E4  1903               	skipnz
  3035  02E5  2AEA               	goto	l2476
  3036  02E6  3033               	movlw	51
  3037  02E7  0234               	subwf	_pathCount,w
  3038  02E8  1C03               	skipc
  3039  02E9  2B68               	goto	l2520
  3040  02EA                     l2476:	
  3041                           
  3042                           ;main.c: 188: char n = 15;
  3043  02EA  300F               	movlw	15
  3044  02EB  00CA               	movwf	??_PathTo
  3045  02EC  084A               	movf	??_PathTo,w
  3046  02ED  00DF               	movwf	PathTo@n_138
  3047                           
  3048                           ;main.c: 189: x_test = path[1][n];
  3049  02EE  085F               	movf	PathTo@n_138,w
  3050  02EF  3EB0               	addlw	(low ((_path| 0+16)))& (0+255)
  3051  02F0  0084               	movwf	4
  3052  02F1  1383               	bcf	3,7	;select IRP bank1
  3053  02F2  0800               	movf	0,w
  3054  02F3  00CA               	movwf	??_PathTo
  3055  02F4  084A               	movf	??_PathTo,w
  3056  02F5  00BF               	movwf	_x_test
  3057                           
  3058                           ;main.c: 190: y_test = path[2][n];
  3059  02F6  085F               	movf	PathTo@n_138,w
  3060  02F7  3EC0               	addlw	(low ((_path| 0+32)))& (0+255)
  3061  02F8  0084               	movwf	4
  3062  02F9  0800               	movf	0,w
  3063  02FA  00CA               	movwf	??_PathTo
  3064  02FB  084A               	movf	??_PathTo,w
  3065  02FC  00C4               	movwf	_y_test
  3066                           
  3067                           ;main.c: 192: for (n = 15; mazeGrid[y_test][x_test] < 32; n--){
  3068  02FD  300F               	movlw	15
  3069  02FE  00CA               	movwf	??_PathTo
  3070  02FF  084A               	movf	??_PathTo,w
  3071  0300  00DF               	movwf	PathTo@n_138
  3072  0301                     l2486:	
  3073  0301  3005               	movlw	5
  3074  0302  00CA               	movwf	??_PathTo
  3075  0303  084A               	movf	??_PathTo,w
  3076  0304  00C5               	movwf	___bmul@multiplicand
  3077  0305  0844               	movf	_y_test,w
  3078  0306  120A  118A  264C  120A  118A  	fcall	___bmul
  3079  030B  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  3080  030C  1283               	bcf	3,5	;RP0=0, select bank0
  3081  030D  1303               	bcf	3,6	;RP1=0, select bank0
  3082  030E  073F               	addwf	_x_test,w
  3083  030F  00CB               	movwf	??_PathTo+1
  3084  0310  084B               	movf	??_PathTo+1,w
  3085  0311  0084               	movwf	4
  3086  0312  3020               	movlw	32
  3087  0313  1383               	bcf	3,7	;select IRP bank1
  3088  0314  0200               	subwf	0,w
  3089  0315  1803               	btfsc	3,0
  3090  0316  2B4D               	goto	l2514
  3091                           
  3092                           ;main.c: 193: x_test = path[1][n];
  3093  0317  085F               	movf	PathTo@n_138,w
  3094  0318  3EB0               	addlw	(low ((_path| 0+16)))& (0+255)
  3095  0319  0084               	movwf	4
  3096  031A  0800               	movf	0,w
  3097  031B  00CA               	movwf	??_PathTo
  3098  031C  084A               	movf	??_PathTo,w
  3099  031D  00BF               	movwf	_x_test
  3100                           
  3101                           ;main.c: 194: y_test = path[2][n];
  3102  031E  085F               	movf	PathTo@n_138,w
  3103  031F  3EC0               	addlw	(low ((_path| 0+32)))& (0+255)
  3104  0320  0084               	movwf	4
  3105  0321  0800               	movf	0,w
  3106  0322  00CA               	movwf	??_PathTo
  3107  0323  084A               	movf	??_PathTo,w
  3108  0324  00C4               	movwf	_y_test
  3109  0325  3001               	movlw	1
  3110  0326  02DF               	subwf	PathTo@n_138,f
  3111  0327  2B01               	goto	l2486
  3112  0328                     l200:	
  3113                           ;main.c: 199: case 0: mazeGrid[y_test][x_test] = 0b00000100 || mazeGrid[y_test][x_test];
  3114                           
  3115                           ;main.c: 195: }
  3116                           ;main.c: 198: switch(intersection_Orientation){
  3117                           
  3118  0328  01D8               	clrf	_PathTo$139
  3119  0329  0AD8               	incf	_PathTo$139,f
  3120  032A  0858               	movf	_PathTo$139,w
  3121  032B  2B37               	goto	L11
  3122  032C                     l204:	
  3123                           ;main.c: 201: case 1: mazeGrid[y_test][x_test] = 0b00000010 || mazeGrid[y_test][x_test];
  3124                           
  3125                           ;main.c: 200: break;
  3126                           
  3127  032C  01D9               	clrf	_PathTo$140
  3128  032D  0AD9               	incf	_PathTo$140,f
  3129  032E  0859               	movf	_PathTo$140,w
  3130  032F  2B37               	goto	L11
  3131  0330                     l207:	
  3132                           ;main.c: 203: case 2: mazeGrid[y_test][x_test] = 0b00000001 || mazeGrid[y_test][x_test];
  3133                           
  3134                           ;main.c: 202: break;
  3135                           
  3136  0330  01DA               	clrf	_PathTo$141
  3137  0331  0ADA               	incf	_PathTo$141,f
  3138  0332  085A               	movf	_PathTo$141,w
  3139  0333  2B37               	goto	L11
  3140  0334                     l210:	
  3141                           ;main.c: 205: case 3: mazeGrid[y_test][x_test] = 0b00001000 || mazeGrid[y_test][x_test];
  3142                           
  3143                           ;main.c: 204: break;
  3144                           
  3145  0334  01DB               	clrf	_PathTo$142
  3146  0335  0ADB               	incf	_PathTo$142,f
  3147  0336  085B               	movf	_PathTo$142,w
  3148  0337                     L11:	
  3149  0337  00CA               	movwf	??_PathTo
  3150  0338  3005               	movlw	5
  3151  0339  00CB               	movwf	??_PathTo+1
  3152  033A  084B               	movf	??_PathTo+1,w
  3153  033B  00C5               	movwf	___bmul@multiplicand
  3154  033C  0844               	movf	_y_test,w
  3155  033D  120A  118A  264C  120A  118A  	fcall	___bmul
  3156  0342  3ED0               	addlw	(low (_mazeGrid| 0))& (0+255)
  3157  0343  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0344  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0345  073F               	addwf	_x_test,w
  3160  0346  00CC               	movwf	??_PathTo+2
  3161  0347  084C               	movf	??_PathTo+2,w
  3162  0348  0084               	movwf	4
  3163  0349  084A               	movf	??_PathTo,w
  3164  034A  1383               	bcf	3,7	;select IRP bank1
  3165  034B  0080               	movwf	0
  3166                           
  3167                           ;main.c: 207: }
  3168                           
  3169                           ;main.c: 206: break;
  3170  034C  2B5B               	goto	l2516
  3171  034D                     l2514:	
  3172  034D  0830               	movf	_intersection_Orientation,w
  3173                           
  3174                           ; Switch size 1, requested type "space"
  3175                           ; Number of cases is 4, Range of values is 0 to 3
  3176                           ; switch strategies available:
  3177                           ; Name         Instructions Cycles
  3178                           ; simple_byte           13     7 (average)
  3179                           ; direct_byte           20     8 (fixed)
  3180                           ; jumptable            260     6 (fixed)
  3181                           ;	Chosen strategy is simple_byte
  3182  034E  3A00               	xorlw	0	; case 0
  3183  034F  1903               	skipnz
  3184  0350  2B28               	goto	l200
  3185  0351  3A01               	xorlw	1	; case 1
  3186  0352  1903               	skipnz
  3187  0353  2B2C               	goto	l204
  3188  0354  3A03               	xorlw	3	; case 2
  3189  0355  1903               	skipnz
  3190  0356  2B30               	goto	l207
  3191  0357  3A01               	xorlw	1	; case 3
  3192  0358  1903               	skipnz
  3193  0359  2B34               	goto	l210
  3194  035A  2B5B               	goto	l2516
  3195  035B                     l2516:	
  3196                           
  3197                           ;main.c: 210: x_path = x_origin;
  3198  035B  083C               	movf	_x_origin,w
  3199  035C  00CA               	movwf	??_PathTo
  3200  035D  084A               	movf	??_PathTo,w
  3201  035E  00BD               	movwf	_x_path
  3202                           
  3203                           ;main.c: 211: y_path = y_origin;
  3204  035F  0841               	movf	_y_origin,w
  3205  0360  00CA               	movwf	??_PathTo
  3206  0361  084A               	movf	??_PathTo,w
  3207  0362  00C2               	movwf	_y_path
  3208                           
  3209                           ;main.c: 212: orientation_path = orientation;
  3210  0363  0832               	movf	_orientation,w	;volatile
  3211  0364  00CA               	movwf	??_PathTo
  3212  0365  084A               	movf	??_PathTo,w
  3213  0366  00B3               	movwf	_orientation_path
  3214                           
  3215                           ;main.c: 213: pathCount = 0;
  3216  0367  01B4               	clrf	_pathCount
  3217  0368                     l2520:	
  3218  0368  3001               	movlw	1
  3219  0369  07DC               	addwf	PathTo@loop,f
  3220  036A  1803               	skipnc
  3221  036B  0ADD               	incf	PathTo@loop+1,f
  3222  036C  3000               	movlw	0
  3223  036D  07DD               	addwf	PathTo@loop+1,f
  3224  036E  28B5               	goto	L12
  3225  036F                     __end_of_PathTo:	
  3226                           
  3227                           	psect	text11
  3228  064C                     __ptext11:	
  3229 ;; *************** function ___bmul *****************
  3230 ;; Defined at:
  3231 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;  multiplier      1    wreg     unsigned char 
  3234 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3237 ;;  product         1    2[BANK0 ] unsigned char 
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  1    wreg      unsigned char 
  3240 ;; Registers used:
  3241 ;;		wreg, status,2, status,0
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3247 ;;      Params:         0       1       0       0       0
  3248 ;;      Locals:         0       2       0       0       0
  3249 ;;      Temps:          0       1       0       0       0
  3250 ;;      Totals:         0       4       0       0       0
  3251 ;;Total ram usage:        4 bytes
  3252 ;; Hardware stack levels used:    1
  3253 ;; Hardware stack levels required when called:    1
  3254 ;; This function calls:
  3255 ;;		Nothing
  3256 ;; This function is called by:
  3257 ;;		_PathTo
  3258 ;; This function uses a non-reentrant model
  3259 ;;
  3260                           
  3261                           
  3262                           ;psect for function ___bmul
  3263  064C                     ___bmul:	
  3264                           
  3265                           ;incstack = 0
  3266                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3267                           ;___bmul@multiplier stored from wreg
  3268  064C  1283               	bcf	3,5	;RP0=0, select bank0
  3269  064D  1303               	bcf	3,6	;RP1=0, select bank0
  3270  064E  00C8               	movwf	___bmul@multiplier
  3271  064F  01C7               	clrf	___bmul@product
  3272  0650                     l2288:	
  3273  0650  1C48               	btfss	___bmul@multiplier,0
  3274  0651  2E56               	goto	l2292
  3275  0652  0845               	movf	___bmul@multiplicand,w
  3276  0653  00C6               	movwf	??___bmul
  3277  0654  0846               	movf	??___bmul,w
  3278  0655  07C7               	addwf	___bmul@product,f
  3279  0656                     l2292:	
  3280  0656  1003               	clrc
  3281  0657  0DC5               	rlf	___bmul@multiplicand,f
  3282  0658  1003               	clrc
  3283  0659  0CC8               	rrf	___bmul@multiplier,f
  3284  065A  0848               	movf	___bmul@multiplier,w
  3285  065B  1D03               	btfss	3,2
  3286  065C  2E50               	goto	l2288
  3287  065D  0847               	movf	___bmul@product,w
  3288  065E  0008               	return
  3289  065F                     __end_of___bmul:	
  3290                           
  3291                           	psect	text12
  3292  05DA                     __ptext12:	
  3293 ;; *************** function _isr *****************
  3294 ;; Defined at:
  3295 ;;		line 222 in file "main.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;		None
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;		None
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      void 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3309 ;;      Params:         0       0       0       0       0
  3310 ;;      Locals:         0       0       0       0       0
  3311 ;;      Temps:          5       0       0       0       0
  3312 ;;      Totals:         5       0       0       0       0
  3313 ;;Total ram usage:        5 bytes
  3314 ;; Hardware stack levels used:    1
  3315 ;; This function calls:
  3316 ;;		Nothing
  3317 ;; This function is called by:
  3318 ;;		Interrupt level 1
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function _isr
  3324  05DA                     _isr:	
  3325                           
  3326                           ;main.c: 223: if(TMR0IF){
  3327  05DA  1D0B               	btfss	11,2	;volatile
  3328  05DB  2DEB               	goto	i1l218
  3329                           
  3330                           ;main.c: 224: TMR0IF = 0;
  3331  05DC  110B               	bcf	11,2	;volatile
  3332                           
  3333                           ;main.c: 225: TMR0 = 100;
  3334  05DD  3064               	movlw	100
  3335  05DE  0081               	movwf	1	;volatile
  3336                           
  3337                           ;main.c: 226: time_count++;
  3338  05DF  3001               	movlw	1
  3339  05E0  07A8               	addwf	_time_count,f	;volatile
  3340  05E1  1803               	skipnc
  3341  05E2  0AA9               	incf	_time_count+1,f	;volatile
  3342  05E3  3000               	movlw	0
  3343  05E4  07A9               	addwf	_time_count+1,f	;volatile
  3344                           
  3345                           ;main.c: 228: if (!RB0 == 1)
  3346  05E5  1806               	btfsc	6,0	;volatile
  3347  05E6  2DEB               	goto	i1l218
  3348                           
  3349                           ;main.c: 229: PB8Counter++;
  3350  05E7  3001               	movlw	1
  3351  05E8  00F5               	movwf	??_isr
  3352  05E9  0875               	movf	??_isr,w
  3353  05EA  07AC               	addwf	_PB8Counter,f
  3354  05EB                     i1l218:	
  3355  05EB  0879               	movf	??_isr+4,w
  3356  05EC  00FF               	movwf	127
  3357  05ED  0878               	movf	??_isr+3,w
  3358  05EE  008A               	movwf	10
  3359  05EF  0877               	movf	??_isr+2,w
  3360  05F0  0084               	movwf	4
  3361  05F1  0E76               	swapf	(??_isr+1)^(0+-128),w
  3362  05F2  0083               	movwf	3
  3363  05F3  0EFE               	swapf	126,f
  3364  05F4  0E7E               	swapf	126,w
  3365  05F5  0009               	retfie
  3366  05F6                     __end_of_isr:	
  3367  007E                     btemp	set	126	;btemp
  3368  007E                     wtemp	set	126
  3369  007E                     wtemp0	set	126
  3370  0080                     wtemp1	set	128
  3371  0082                     wtemp2	set	130
  3372  0084                     wtemp3	set	132
  3373  0086                     wtemp4	set	134
  3374  0088                     wtemp5	set	136
  3375  007F                     wtemp6	set	127
  3376  007E                     ttemp	set	126
  3377  007E                     ttemp0	set	126
  3378  0081                     ttemp1	set	129
  3379  0084                     ttemp2	set	132
  3380  0087                     ttemp3	set	135
  3381  007F                     ttemp4	set	127
  3382  007E                     ltemp	set	126
  3383  007E                     ltemp0	set	126
  3384  0082                     ltemp1	set	130
  3385  0086                     ltemp2	set	134
  3386  0080                     ltemp3	set	128
  3387                           
  3388                           	psect	intentry
  3389  0004                     __pintentry:	
  3390                           ;incstack = 0
  3391                           ; Regs used in _isr: [wreg+status,2+status,0]
  3392                           
  3393  0004                     interrupt_function:	
  3394  007E                     saved_w	set	btemp
  3395  0004  00FE               	movwf	btemp
  3396  0005  0E03               	swapf	3,w
  3397  0006  00F6               	movwf	??_isr+1
  3398  0007  0804               	movf	4,w
  3399  0008  00F7               	movwf	??_isr+2
  3400  0009  080A               	movf	10,w
  3401  000A  00F8               	movwf	??_isr+3
  3402  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3403  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3404  000D  087F               	movf	btemp+1,w
  3405  000E  00F9               	movwf	??_isr+4
  3406  000F  120A  118A  2DDA   	ljmp	_isr


Data Sizes:
    Strings     2
    Constant    0
    Data        218
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     32      71
    BANK1            80      0      68
    BANK3            96      0      68
    BANK2            96      0      80

Pointer List with Targets:

    lcdWriteString@s	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PathTo
    _setupLCD->_lcdWriteControl
    _lcdWriteToDigitBCD->_lcdWriteData
    _lcdWriteString->_lcdWriteData
    _lcdSetCursor->_lcdWriteControl
    _PathTo->___bmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3293
                                             27 BANK0      5     5      0
                             _PathTo
                       _lcdSetCursor
                       _lcdWriteData
                     _lcdWriteString
                 _lcdWriteToDigitBCD
                           _ser_init
                           _setupADC
                           _setupLCD
                           _setupSPI
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      31
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcdWriteToDigitBCD                                  12    10      2     761
                                              3 BANK0     12    10      2
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (1) _lcdWriteString                                       2     2      0     156
                                              3 BANK0      2     2      0
                       _lcdWriteData
 ---------------------------------------------------------------------------------
 (2) _lcdWriteData                                         3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcdSetCursor                                         1     1      0      65
                                              3 BANK0      1     1      0
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (2) _lcdWriteControl                                      3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PathTo                                              23    22      1    2014
                                              4 BANK0     23    22      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1    1186
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PathTo
     ___bmul
   _lcdSetCursor
     _lcdWriteControl
   _lcdWriteData
   _lcdWriteString
     _lcdWriteData
   _lcdWriteToDigitBCD
     _lcdWriteData
   _ser_init
   _setupADC
   _setupLCD
     _lcdWriteControl
   _setupSPI

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      44       9       70.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      50      11       83.3%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      44       7       85.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     129      12        0.0%
ABS                  0      0     129       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Sep 27 18:56:15 2016

                             _c 002E                               _r 0035                               _x 0066  
                             _y 0040                               pc 0002                  ___bmul@product 0047  
                   __CFG_CP$OFF 0000                              _GO 00FA                              _up 003B  
                            fsr 0004                             l200 0328                             l210 0334  
                           l204 032C                             l207 0330                             l160 015F  
                           l170 016B                             l164 0163                             l228 041F  
                           l174 020C                             l167 0167                             l176 020F  
                           l177 0212                             l178 0215                             l383 049F  
                           _GIE 005F                             _RB0 0030                             _RE0 0048  
                           _RE1 0049                             _RE2 004A                    __CFG_CPD$OFF 0000  
                           _isr 05DA                             fsr0 0004                             indf 0000  
                  __CFG_FOSC$HS 0000                  ??_lcdWriteData 0045                    __CFG_LVP$OFF 0000  
                          l2312 0066                            l2402 0184                            l2322 009E  
                          l2306 0061                            l2420 0226                            l2404 0192  
                          l2318 0096                            l2520 0368                            l2432 024D  
                          l2360 0119                            l2408 019F                            l2600 045C  
                          l2514 034D                            l2442 026E                            l2418 0218  
                          l2354 00EB                            l2610 0480                            l2292 0656  
                          l2516 035B                            l2452 028B                            l2348 00E6  
                          l2364 0121                            l2604 046A                            l2462 02AD  
                          l2438 026A                            l2374 0138                            l2606 0472  
                          l2288 0650                            l2472 02D6                            l2616 0492  
                          l2458 02A6                            l2476 02EA                            l2468 02CA  
                          l2486 0301                            l2646 03C6                            l2638 03A6  
                          l2576 05BD                            l2592 0430                            l2672 038C  
                          l2594 0446                            l2666 0407                            l2658 03E7  
                          l2598 0454                            ?_isr 0075                     _squareWalls 0110  
                          STR_1 068E                            STR_2 068E                            u2057 03B7  
                          u2067 03F8                            u2077 0622                            u2087 0647  
                          u1625 00EE                            u2097 0633                            u1810 02DC  
                          u1635 0101                            u1820 02DD                            u1565 00BE  
                          u1830 02E2                            u1840 02E3                            _PEIE 005E  
                          _RCIF 0065                            _TMR0 0001                            _TRMT 04C1  
                  __CFG_WRT$OFF 0000                            _radH 0036                            _radL 0037  
                          _main 036F                            _left 0031                            _down 002F  
                          _path 00A0                            btemp 007E                            ltemp 007E  
                          start 0012                            ttemp 007E                            wtemp 007E  
